,average_time_per_learning_session,preferred_difficulty_level,community_engagement_level,monthly_active_learning_days,recent_learning_achievement,customer_inquiry_history,target
5580,139.4634069,1,5,16,80.49770767,2,0
3436,139.5335071,1,3,18,83.48552075,1,0
4333,139.7111859,1,5,20,70.5603511,5,1
3825,139.7533986,1,5,16,81.45232022,2,1
7534,139.7723242,1,5,17,82.88608492,1,1
5165,139.793959,1,5,18,75.02097411,0,1
5370,139.8537448,1,5,2,77.46500478,1,0
272,139.9319473,3,5,4,84.81949965,4,1
5519,139.9664707,1,5,22,71.32388901,2,1
1207,139.9856071,3,1,8,79.51215722,2,1
4850,139.9966587,1,5,14,50.97783724,2,0
4859,140.0319519,3,5,6,65.47845315,2,1
2231,140.0576118,1,5,6,62.38264459,1,1
8893,140.0585894,1,5,14,79.31878676,2,1
3658,140.0633759,3,4,7,75.15092148,2,1
5381,140.1027766,1,5,16,61.62038726,2,1
2513,140.1938454,1,4,16,65.35094007,3,1
950,140.2214081,1,5,8,98.05752668,1,1
3408,140.2373287,1,4,12,69.36930425,2,1
9408,140.2962388,1,5,9,65.9484937,1,1
8565,140.3487407,1,5,19,94.3093808,1,1
3818,140.4511522,3,5,3,62.75766218,7,1
865,140.4688319,1,5,8,77.09299002,4,0
901,140.5541058,1,2,19,62.66574872,2,1
150,140.7064424,1,4,14,71.43614395,3,1
7373,140.7976853,1,5,14,60.65594106,2,1
3845,140.935223,1,5,7,83.40898154,3,0
7946,140.9919647,1,5,9,74.72055343,2,0
353,140.9981285,1,5,17,75.82832458,5,1
657,141.1950651,2,2,19,77.67796757,0,1
5924,141.2861379,2,1,10,68.88759171,0,1
7665,141.3087248,2,2,4,68.91467857,1,1
8865,141.4312724,1,5,7,78.33915614,3,0
6894,141.5550457,2,5,24,75.45927861,4,1
5075,141.6375744,1,2,5,57.9040962,1,0
3622,141.7762586,3,5,11,75.42200584,3,0
5127,141.8296604,1,3,17,78.13815348,2,1
2209,141.8807551,3,3,5,63.32749775,0,1
831,141.9421958,1,3,2,65.44826776,1,1
8554,141.978165,1,4,1,54.8671128,3,1
2925,142.0065634,1,2,16,65.76917125,2,1
9825,142.0449067,1,5,9,82.95734616,2,1
9609,142.2235492,1,5,3,80.11962694,1,1
1816,142.2932602,2,5,24,75.20859235,5,1
3122,142.3095141,2,5,12,80.18820669,1,1
2954,142.3386697,1,5,16,65.45594478,3,1
7271,142.3551026,1,5,8,89.96890887,4,0
1796,142.36155,2,5,7,75.16956083,1,1
5060,142.3689557,1,4,13,88.84056956,2,1
6493,142.4305501,2,3,21,74.45500543,1,1
1825,142.5163539,1,4,15,88.2366597,0,1
4322,142.557555,3,4,7,70.74447178,1,1
1369,142.6849506,1,5,3,69.49694909,2,0
1170,142.7147997,1,5,23,62.94463946,1,1
8618,142.8412634,1,5,11,61.6119482,1,0
261,142.9719644,1,5,4,68.01802158,2,0
9473,142.973707,1,2,7,85.12671044,2,0
3480,143.0905108,2,4,15,57.55359804,3,1
6399,143.2068152,3,5,12,92.08041457,2,1
9986,143.560008,1,5,1,82.87186722,1,1
7326,143.6315925,1,5,23,85.06299552,0,0
6347,143.7134798,2,3,4,66.61564695,3,1
271,143.8528241,2,4,4,84.71523596,2,1
7192,143.9759374,3,1,12,73.05715866,3,0
3075,144.0176352,2,4,18,66.04941221,3,0
8228,144.1017475,1,2,9,50.45397154,2,0
5954,144.176203,1,2,11,86.2712722,2,1
4385,144.2882771,1,5,14,71.37463956,2,0
2497,144.3574533,1,5,17,66.01262422,1,1
2116,144.3616726,1,5,18,78.43525491,1,0
2090,144.3874588,1,5,12,82.99525316,3,0
2586,144.4504274,2,4,22,87.0340138,2,0
1465,144.5176354,1,2,7,83.38261669,2,0
8366,144.5362514,2,1,19,98.3641681,2,1
5502,144.5405831,1,5,24,80.49075689,3,0
9515,144.7377353,1,4,16,55.82208365,2,0
692,144.7402596,1,5,3,70.24484244,3,1
7277,144.7795734,1,5,16,65.01731518,4,1
3745,144.8385509,3,3,5,63.50373678,2,0
9749,144.9233915,1,4,7,69.45493542,3,0
6978,144.9547941,1,5,18,89.87920835,2,1
2257,144.9822056,2,5,19,73.32223516,3,1
4845,145.0182851,1,4,17,65.38544987,2,1
1301,145.1485659,3,5,11,93.12083251,0,0
8090,145.2658852,3,5,10,76.65262724,1,1
7411,145.2725754,1,5,11,88.07918572,0,1
6011,145.2937774,1,3,17,74.02838911,2,1
3929,145.3290221,2,4,5,77.81611051,2,1
7403,145.4001375,2,5,2,77.52227011,3,0
8627,145.457944,3,3,18,79.55636861,3,1
9349,145.7324741,1,5,11,64.91590364,0,1
9140,146.0424358,2,3,21,85.52010826,1,0
7128,146.1080862,3,3,18,86.03892104,3,1
8900,146.2130263,3,3,7,92.33206246,3,1
126,146.2268144,1,5,7,79.07257344,0,1
1948,146.6995338,1,5,2,64.50581506,0,0
8398,146.7746333,1,5,9,79.23113137,1,1
4397,146.7969826,3,5,19,70.79276676,2,0
6018,146.8682336,1,4,20,77.21835524,2,1
6295,147.0032371,2,4,3,81.41864963,0,1
8930,147.179712,3,3,13,62.04047572,2,0
2816,147.2243935,1,5,15,74.76331283,2,1
5906,147.2742084,3,4,14,73.71276228,2,1
9282,147.3022889,1,3,10,76.57190293,2,0
8946,147.440186,2,3,21,69.44694114,3,0
7145,147.4977668,2,4,24,76.31048852,2,1
5678,147.539291,2,5,12,73.48902225,3,1
2512,147.7425227,1,4,16,69.52285239,0,1
8190,147.8235744,1,4,6,77.78404994,3,0
9815,147.8531055,3,3,14,61.89851124,0,1
1541,147.9669661,1,4,21,79.49888361,2,0
732,147.967765,3,2,5,73.15141827,2,0
1744,148.0368572,1,5,3,65.51925887,3,0
8407,148.0589099,1,5,6,81.68902521,3,0
1743,148.0993528,3,3,17,103.1783493,2,1
2353,148.3955763,1,4,4,72.21442562,0,1
9779,148.4203685,2,3,14,87.22986611,1,1
5907,148.4516089,1,5,23,66.29928559,1,1
5784,148.4679,1,5,19,65.24667967,3,1
8713,148.8033682,1,4,21,85.41451625,1,1
1380,148.8350114,3,5,13,50.33032836,2,1
9617,148.9444296,2,5,7,79.43369468,5,1
8671,148.9980353,1,5,21,66.70541572,1,1
6989,149.169502,1,2,23,77.71466254,1,0
843,149.2807704,3,5,17,76.05477154,3,0
4015,149.4970275,3,1,11,77.41619313,0,1
1652,149.7998261,2,4,9,60.24866338,0,0
6293,149.9564919,2,5,13,76.11920303,1,1
9084,150.0151628,3,2,18,86.39283415,2,0
6677,150.1111356,3,2,1,67.54873096,6,1
4300,150.2830146,1,4,18,61.22070365,2,1
5855,150.3577885,2,4,22,61.11715021,1,1
3195,150.3796906,3,5,19,79.46473394,5,1
3072,150.5843722,1,5,22,67.72031343,1,0
8118,150.610715,1,5,19,79.510884,3,1
3149,150.7401925,2,1,13,70.92199921,2,1
2636,150.7481034,2,4,11,72.4809688,2,1
3476,150.8088623,2,4,5,77.35433866,2,1
8562,150.9559812,1,2,21,79.18290882,1,1
8921,150.9926022,1,2,18,63.8351639,3,1
9195,151.193571,1,5,21,95.97133613,0,1
5853,151.2270293,1,5,18,64.81850099,1,1
3555,151.2874909,3,1,12,61.20887996,1,1
2088,151.4552247,2,5,24,94.58471645,1,1
7796,151.4746993,3,4,6,73.08574878,1,1
1503,151.5077327,1,5,7,74.58563043,3,0
8527,151.6391992,1,5,18,71.20917929,1,0
2163,151.7539736,1,3,11,68.63369388,1,0
5923,151.8338013,1,5,9,86.82366769,0,0
4415,152.1234386,1,5,5,84.05429429,1,1
5400,152.1585147,3,3,12,72.44655822,3,1
5238,152.1664464,2,5,11,79.04500357,2,0
9707,152.1756686,2,4,8,74.97609158,4,0
4614,152.2292678,2,5,22,64.10787324,2,0
2973,152.2542468,1,5,2,82.36687752,2,1
1371,152.5486977,1,3,2,78.50716033,2,0
3580,152.5918157,2,5,2,74.91161309,1,0
482,152.5942813,1,5,11,63.13251191,3,0
6900,152.6529443,1,2,14,69.75030288,3,1
790,152.7134222,2,1,13,79.32622236,0,1
735,152.8109229,1,5,4,72.19984178,3,0
4156,152.9486029,2,5,3,71.0581765,2,1
6618,153.2572305,1,5,20,75.1127494,0,0
4200,153.276579,3,5,4,96.17398912,2,0
1909,153.5184276,1,5,17,77.51239257,1,0
9729,153.5406149,3,2,16,69.39521885,1,0
3899,153.5465797,1,5,7,87.41020878,1,0
2848,153.7030809,1,5,15,89.68616526,1,0
5040,153.7102723,1,5,10,80.89411179,4,1
6232,153.8322944,1,4,8,70.18898297,3,0
782,153.8323584,3,1,16,66.6908852,4,1
7071,154.0269229,2,4,7,71.43051007,3,1
1600,154.1397861,1,2,7,84.83645587,4,1
975,154.348062,1,5,23,96.88800607,4,1
5655,154.3523686,2,2,23,84.18469353,3,0
2314,154.4569924,1,5,21,64.71919196,4,0
8344,154.5324792,1,4,20,91.70896128,1,1
1614,154.5921956,2,5,22,73.38679056,2,1
6998,154.6292772,1,2,3,79.65184361,3,0
9743,154.643211,2,2,15,89.3129349,2,1
2268,154.7193195,2,1,9,89.28152517,4,0
4115,154.7834848,2,5,7,65.53617028,2,1
9868,154.82596,1,4,5,67.64832855,1,1
6750,154.9371271,1,5,17,74.19337608,2,1
8217,154.9529471,2,2,7,69.95222901,3,1
9326,154.9580449,2,5,13,68.80793468,7,1
7039,155.0347693,1,5,18,85.78571987,2,0
6897,155.1447303,3,1,19,57.8510414,0,1
7253,155.1646418,3,5,8,75.87256035,1,1
3172,155.1697656,2,3,9,74.54273144,0,1
2043,155.2464662,1,2,9,74.65529376,2,1
7610,155.3634523,3,3,17,80.54442645,1,1
7998,155.3937132,2,5,2,68.21052089,0,0
1106,155.4503895,1,5,11,86.69129494,3,0
3571,155.493917,1,2,10,74.88819703,1,0
6640,155.6248485,1,5,23,74.65767091,0,1
4694,155.8737186,3,5,9,72.36866246,4,1
8697,156.0422745,2,1,21,84.86481641,2,0
1868,156.0605905,1,5,4,58.98693253,0,0
3663,156.2716643,1,5,2,69.25890856,3,0
895,156.3533806,2,3,19,59.83143256,0,1
922,156.4607973,1,5,17,75.85860641,1,1
4065,156.7504957,1,4,16,78.57010892,3,0
4581,156.7579845,1,5,14,67.25022776,5,1
9863,156.8087731,1,4,15,70.41352937,1,0
9572,157.1658271,2,3,2,96.43972949,3,1
9098,157.3603575,1,5,19,88.87353232,3,0
279,157.4558279,1,2,15,74.91889325,0,1
9860,157.4765719,1,5,9,85.44789244,5,1
6174,157.5541041,1,5,14,66.14167756,1,1
7159,157.9349172,1,5,7,77.47615525,1,1
1446,157.9443299,2,4,13,83.37113301,3,1
2874,158.2278109,2,4,16,77.27703689,1,1
5180,158.2576542,1,3,22,70.16181925,2,1
7781,158.2576684,2,1,9,64.27872667,2,0
9280,158.4706415,2,5,24,61.77559298,3,1
541,158.4785446,3,1,15,67.5212131,0,1
6066,158.6421534,1,4,10,84.08683283,5,0
8121,158.7808961,3,3,8,67.43431254,3,1
6830,158.8222474,1,4,13,85.11840601,2,1
4047,158.8249099,1,5,5,84.16707557,0,1
6984,158.9418636,1,5,17,77.24091186,2,0
4091,159.1304738,1,4,3,75.2735758,2,0
6404,159.1444512,1,4,23,75.4686879,1,1
1093,159.3164876,3,2,1,73.38765338,4,0
2824,159.3180569,1,5,6,78.75473131,3,1
337,159.3900881,1,4,18,64.76306091,7,1
8993,159.3962044,2,1,20,64.44290831,2,1
6853,159.7610353,2,4,12,54.05781481,3,1
6298,159.7750739,1,2,19,75.38738177,2,0
9582,159.817338,1,5,10,68.31676367,3,0
9290,159.852732,1,4,2,69.74054799,2,0
9628,160.0493077,1,5,14,78.8255885,2,1
175,160.0996091,1,3,3,76.40412591,2,0
8202,160.1296835,1,5,16,86.08776596,3,1
7252,160.2086247,1,3,5,69.84761697,0,0
1031,160.3507874,3,3,1,68.81501987,2,0
8903,160.5198287,1,4,6,78.02177084,2,0
580,160.5710929,1,4,19,70.79560963,4,1
9987,160.5905362,2,5,14,76.86183593,2,0
9077,160.8107199,1,3,14,55.87802469,1,0
2609,160.8258694,3,1,22,83.51631772,4,1
347,160.9549807,2,5,7,76.21235919,3,0
4998,160.9565508,1,5,18,61.35100868,0,1
1625,161.0667619,2,3,22,62.41688618,1,1
20,161.1248399,1,5,22,60.00725577,1,0
658,161.2938018,1,4,3,94.04837138,2,1
8360,161.645223,1,3,24,69.81009654,1,0
1925,161.9260031,2,3,17,75.88753281,0,0
7726,162.0461623,1,5,9,71.22154909,1,1
2657,162.3799956,1,2,14,74.9978212,0,1
8544,162.3848048,2,4,21,80.41764528,2,0
3386,162.4122011,3,3,2,74.71264246,3,1
6933,162.4644251,1,5,6,82.10005107,3,1
4393,162.4934973,3,3,7,72.23485228,1,1
9038,162.4967155,1,4,8,45.96262686,1,0
6906,162.5744851,2,5,20,67.71641956,2,0
3809,162.7227789,3,3,10,87.86472288,2,1
1071,162.8382209,1,4,14,74.69582137,1,1
7352,162.8620367,3,3,9,68.02465741,1,0
9379,162.878785,2,5,14,76.76392703,0,1
7565,162.9425805,1,5,21,77.28135033,2,1
6557,162.9985689,2,4,3,82.40929517,0,1
4418,163.014326,1,5,3,78.83894444,3,1
9080,163.0801035,2,5,6,66.6354049,1,1
7926,163.1033222,2,3,9,93.55141215,1,1
9697,163.2204091,1,5,19,88.40826863,2,0
4013,163.3020003,1,2,15,73.89082325,3,1
6838,163.3066061,1,5,22,75.99239795,4,1
4704,163.3465056,2,3,12,74.13675303,4,0
2279,163.4774916,1,4,17,64.8450566,2,0
1009,163.4999896,2,3,18,88.55655539,2,0
4884,163.5194284,1,5,4,74.33230234,3,1
4372,163.6005151,1,5,7,83.1861471,5,0
4525,163.7595711,2,4,13,88.06276479,0,0
9398,163.9447845,3,5,18,66.4298559,0,0
2450,164.0710332,1,5,2,85.74506941,5,0
4197,164.1238699,2,4,2,67.51413606,3,0
9908,164.2296207,1,4,4,82.59870958,0,1
7872,164.2882405,2,4,9,77.32415806,0,1
3193,164.5221581,2,5,5,66.4011664,2,1
5147,164.9111863,2,4,23,76.30158705,1,1
4514,164.9717964,1,5,22,69.30311435,1,1
1898,165.021883,1,5,24,63.73692529,3,1
6089,165.1276148,1,3,24,52.13443969,4,1
7372,165.1317638,1,5,8,77.53879616,3,1
8806,165.1643473,1,2,3,76.73164182,2,1
2331,165.4127357,1,5,21,71.97560563,1,1
2178,165.4207958,1,4,6,73.15443786,1,1
1341,166.236975,1,4,7,67.12570019,3,0
4563,166.3691095,2,4,23,76.17992575,4,1
318,166.422981,2,4,2,80.33966924,0,0
8061,166.4691241,3,5,24,81.91699294,1,1
2230,166.4901067,2,5,3,81.60372933,4,0
5409,166.5483192,2,5,7,68.9138712,2,1
6799,166.683229,2,5,16,57.84436118,2,1
6427,166.687395,2,5,5,65.66145656,2,1
7595,166.8164647,1,5,14,76.57829621,3,0
1070,166.955526,1,5,5,65.91161852,3,1
3231,167.0915912,1,5,24,80.0602133,0,1
6037,167.1443673,2,5,17,90.2395457,0,1
9727,167.1482394,1,3,3,100.8535221,1,1
4763,167.4206581,1,5,23,82.68662361,2,1
7818,167.4864823,2,5,4,68.3067398,1,1
8603,167.5412746,3,4,1,77.19076728,1,1
1315,167.7096038,1,4,12,99.0322218,1,0
8766,168.0142846,2,5,23,75.50263059,1,1
8683,168.2922559,1,5,4,82.00207342,2,1
2380,168.4343845,1,4,19,82.1229404,1,0
4944,168.8668058,1,5,19,68.5331922,3,1
1834,168.9561428,1,4,6,70.93301379,1,1
7137,169.026845,1,5,10,81.89665029,0,1
3105,169.0940117,1,5,20,78.12257601,0,1
5517,169.1528878,1,4,4,74.92752266,3,0
4963,169.2104432,1,3,20,62.48948017,4,1
789,169.3013506,3,5,6,74.94018378,5,1
4994,169.3845268,1,4,24,81.18272554,0,1
4556,169.8235496,1,3,1,65.66516687,2,1
8906,169.8542633,1,3,9,82.08238099,1,1
6457,169.8691393,3,5,8,70.83737173,3,1
1024,169.8693218,1,5,5,75.82980507,2,1
6390,169.9968727,2,5,17,88.2182777,2,1
8614,170.4237058,1,5,22,80.46369378,2,1
7555,170.486716,1,3,22,69.85953912,4,0
5888,170.5084746,1,4,10,87.41685637,2,1
9893,170.5677331,1,4,13,81.7612133,3,1
6481,170.6962624,1,5,17,83.51973392,3,1
9232,170.7793857,1,3,5,67.20303977,2,1
3349,171.0110463,2,5,22,75.39052223,1,0
8280,171.0513135,1,5,1,57.99306111,2,1
4749,171.0676001,1,5,23,79.58077667,2,1
9547,171.1996659,1,3,7,77.14291584,3,1
4639,171.2789452,3,4,15,69.43032443,1,0
3938,171.2937058,1,5,18,66.1630941,1,1
149,171.6845106,1,2,23,75.06140753,3,1
2111,171.7165574,1,4,20,83.34334675,2,1
4943,172.311363,1,5,6,64.69976508,1,1
6230,172.3454708,1,3,18,82.0249266,3,1
8091,172.4090176,1,5,21,91.8267131,4,1
6865,172.4218751,1,4,2,53.29130234,1,1
9356,172.4611162,2,5,8,83.67007645,0,1
5607,172.6924757,3,4,13,88.49180491,1,1
704,173.0188983,1,4,22,79.55987458,1,1
34,173.1534714,2,4,22,73.40419204,1,1
8919,173.1798613,3,5,6,55.52120454,1,1
2267,173.3253207,2,2,15,67.45674118,1,1
6805,173.4276717,1,5,17,73.72999384,5,0
7550,173.4334187,3,5,22,64.42301107,0,1
372,173.5173665,1,5,14,65.51287073,1,1
7398,173.5204501,2,5,4,78.94347193,2,1
6587,173.6283729,1,5,1,74.84782363,0,1
652,173.6374084,1,5,24,74.86702127,5,1
9043,173.6389279,3,3,12,82.90931457,2,1
1422,173.8331841,1,5,4,69.08661228,4,1
2837,173.950047,1,5,12,82.42610917,1,1
7956,174.1712955,1,4,24,78.98545371,4,1
1448,174.3270122,3,5,7,69.81103051,1,0
425,174.3300899,1,5,8,65.09975694,3,1
6321,174.4964118,1,4,20,57.94996122,2,1
5592,174.56272,3,4,18,69.97232723,4,0
9143,174.6929518,3,5,4,76.28997392,0,1
3252,174.916047,1,5,3,75.83775671,5,1
7349,174.9255258,1,5,1,57.93350493,0,1
992,174.9599304,1,4,19,72.85049379,3,1
5663,175.1435134,1,5,24,47.28070585,0,1
2096,175.3775338,1,5,8,76.07279225,2,1
6532,175.4286472,1,5,2,68.91323254,2,1
776,175.552387,1,5,18,77.30856391,4,1
5731,175.5641083,1,5,15,66.53944726,3,1
9449,176.0388534,1,4,4,67.02473353,2,1
3873,176.0842766,1,2,19,75.03789447,5,0
6261,176.1248249,1,4,10,79.95234631,0,1
6041,176.1970832,1,5,13,67.42854718,3,1
4674,176.2186159,2,4,16,79.24653643,2,1
3054,176.2476134,1,5,17,61.8975537,4,1
12,176.3047795,3,5,16,69.10085004,2,1
1555,176.309293,1,5,3,45.54156675,2,1
748,176.5033735,2,4,17,95.53843575,0,1
5815,176.8540463,1,5,23,66.87395848,3,1
7941,176.9660124,2,4,18,78.32214288,3,1
3369,177.1432264,1,4,8,79.2442299,1,1
7730,177.155276,1,5,15,64.24985023,2,1
2100,177.2453838,1,5,5,67.33299325,3,1
9440,177.2577307,1,3,4,76.53729105,3,1
8242,177.3514552,2,1,11,75.25693859,4,0
834,177.3797497,2,1,18,82.85895111,2,1
8569,177.7244265,2,5,23,62.66551315,1,1
9299,177.7822264,1,5,5,84.96729516,3,1
9694,177.8238918,1,5,17,71.93816161,2,1
7752,177.8245644,2,4,12,70.05830701,2,1
9830,178.042378,2,5,2,80.82848445,3,1
7031,178.6934413,1,5,18,69.88267743,0,1
324,178.9752722,1,3,13,90.0112882,3,1
9117,179.0752248,1,5,15,81.74626005,1,1
364,179.1760601,1,3,8,64.58515883,0,0
8768,179.4053836,3,5,16,84.38648777,3,1
1213,179.6336462,2,5,5,63.6874803,2,1
9403,179.8959124,3,2,9,70.45636541,2,1
8054,179.988331,1,5,22,76.09661648,2,1
362,180.0229183,1,5,4,61.77488393,0,1
931,180.045674,3,4,12,77.79456142,1,1
8660,180.1851797,3,5,5,52.94110674,5,1
9881,180.2308291,2,2,3,74.71714319,3,1
1137,180.2542001,1,4,2,67.67810374,1,1
119,180.2678732,2,5,5,95.4705546,4,1
4412,180.2792756,2,4,8,77.95163787,2,1
2344,180.2849936,2,4,8,65.68111194,0,1
6699,180.2890286,2,5,4,80.08850045,1,1
3242,180.6132318,1,5,21,82.13478269,0,1
2223,180.7104819,1,5,12,76.57031516,1,1
1799,180.7956976,3,3,4,85.67378904,0,1
5122,180.985203,2,4,1,98.69375549,1,1
4673,181.1210566,2,3,17,65.82992483,4,1
3876,181.6631119,1,4,23,74.64728678,2,1
5957,181.7965366,1,5,13,89.36591631,2,1
2849,181.9944954,1,5,14,79.47676803,0,1
9335,182.0242564,3,3,11,72.58105596,3,1
9760,182.0342412,1,5,18,71.25796117,2,1
4877,182.5387419,1,5,20,72.64141744,2,1
4440,182.5571665,1,2,12,94.39363089,3,1
1368,182.7154362,1,5,11,69.56965661,2,1
990,182.8885328,1,5,8,76.43411014,2,1
6213,182.9270292,1,5,1,77.7603758,4,1
8718,183.0133848,1,4,8,73.17786037,0,1
8421,183.2013054,1,5,1,75.20736631,3,1
55,183.4709159,2,5,24,42.87024809,1,1
1429,183.6771793,3,5,19,70.53727419,1,1
2048,183.7452863,1,5,3,83.50821744,1,1
68,183.9429297,1,3,6,67.10065505,5,1
7193,183.9672968,2,5,23,65.73693107,4,1
9345,184.1621567,1,4,9,84.06032315,4,1
4882,184.4778733,2,3,7,69.21145179,0,1
8717,184.5556461,2,5,18,90.64177494,2,1
9922,184.5977549,1,4,2,68.72171612,3,1
2468,184.7355696,2,3,24,77.76322632,1,1
6344,184.8717604,2,5,6,82.58748354,3,1
4413,184.8861132,1,5,20,56.44603586,3,1
7775,184.9869006,3,5,1,63.51374591,3,1
7353,185.110547,2,3,14,81.35087927,5,1
6216,185.6235807,1,4,12,83.32725035,2,1
129,185.6602259,1,2,10,81.17458434,1,1
1561,185.9015676,1,5,12,86.5875226,0,1
6641,186.3792095,2,2,16,86.51639874,1,1
4865,186.5630312,2,1,21,82.00914555,4,1
9708,186.7468745,1,5,24,77.67456852,2,1
8131,186.7836351,1,5,13,74.2614423,1,1
8224,187.3889141,1,3,6,77.48034317,2,1
7462,187.6309173,2,3,1,80.42031917,1,1
3255,187.7908062,2,5,6,56.73872454,0,1
2709,187.7950092,1,5,6,76.84815607,2,1
2054,187.8922812,2,3,2,75.80606065,3,1
2884,187.9530045,1,5,8,79.52812161,0,1
7144,188.0367756,2,3,18,75.21171403,2,1
3490,188.0477361,1,4,7,72.95737099,2,1
960,188.4990858,1,4,5,76.11091897,5,1
3805,188.7785323,1,5,15,65.61745238,4,1
2861,188.8655971,1,5,21,80.32795861,2,1
6566,188.9902735,3,4,5,72.98270673,2,1
7219,189.0799856,1,2,14,68.25751079,4,1
6297,189.4453965,1,5,22,78.49348717,3,1
1711,189.4527343,2,3,24,74.51834652,2,1
7173,189.4544668,1,2,24,73.67927971,1,1
2907,189.6172909,1,5,5,71.45382281,2,1
1161,189.9202587,2,3,23,78.84072129,4,1
9101,190.0544521,3,4,7,70.36048415,0,1
6526,190.0687297,1,5,5,84.19729962,1,1
5618,190.1922793,1,5,1,74.96863065,0,1
7180,190.2584688,1,2,5,76.50778123,3,1
4557,190.4893951,1,5,2,87.77642677,4,1
1193,190.9673961,3,5,15,79.58676757,3,1
8251,191.2024447,1,4,7,77.36561942,3,1
3062,191.2299465,3,5,9,63.32818227,1,1
662,191.6504185,3,5,3,73.78476935,3,1
256,192.8031189,2,4,19,92.25553328,0,1
2283,192.8061073,1,5,17,67.57740287,2,1
8073,192.8084314,1,5,23,73.50030066,3,1
6696,192.9065107,1,5,21,70.17043223,2,1
9803,193.0029267,1,5,17,61.58229118,4,1
934,193.031651,1,5,13,79.50367097,3,1
6442,193.0728747,1,5,17,64.77734296,2,1
1036,193.3638635,3,3,15,76.38337169,1,1
3058,193.7350024,1,4,12,68.82914628,2,1
1227,193.7457561,1,5,5,69.07609568,1,1
2630,193.9755063,2,5,21,72.63621283,0,1
7886,193.9863228,3,4,16,83.06529536,0,1
3128,194.3759337,1,5,9,64.44832245,1,1
6544,194.4309622,2,3,5,79.04498263,3,1
3983,194.7833869,1,5,17,80.37000673,3,1
8067,194.9460161,3,3,2,54.31545555,0,1
4805,195.2392679,1,2,3,90.85965933,0,1
606,195.2920351,1,4,24,64.94847077,1,1
1165,195.4606233,2,3,9,81.97813301,1,1
5787,195.5078638,1,5,22,72.452698,2,1
303,195.5373076,1,5,9,67.70715278,4,1
3055,196.0198291,1,3,13,73.95191088,1,1
8161,196.2091598,2,4,3,82.31371091,1,1
2232,196.3999966,1,4,6,77.64747147,3,1
4996,196.4504226,2,3,8,87.17087198,2,1
3521,196.5022665,2,2,7,81.15431393,1,1
8679,196.6641559,2,3,19,63.04377413,2,1
9938,197.0187151,1,3,14,68.03661137,4,1
1621,197.4679835,1,5,17,64.93684064,2,1
8378,197.5786053,1,5,4,78.8458951,4,1
548,197.6833801,1,5,3,61.8951265,4,1
4925,197.7556169,1,5,6,83.44663859,2,1
5720,197.8620044,1,5,16,84.50653778,1,1
3066,198.0687179,1,2,19,71.27475778,3,1
179,198.4676088,3,5,22,69.7315055,2,1
4016,198.5506354,1,5,21,76.21238444,2,1
970,198.8244818,1,5,1,60.74374971,2,1
2305,198.9864572,2,4,20,82.07747483,2,1
1685,198.9879662,2,3,23,92.74896048,2,1
6846,199.2196919,1,2,18,87.38142196,6,1
9833,199.5027459,1,2,16,75.04670273,1,1
4424,199.5584934,1,5,23,93.96158597,1,1
3156,199.7045078,3,3,1,73.51416272,3,1
9604,199.798125,1,5,5,68.22296422,4,1
792,199.8490337,1,2,21,69.57170091,1,1
3412,199.8721301,1,3,11,47.74934789,3,1
257,200.0725988,1,5,2,62.21478812,3,1
5037,200.1211967,1,5,23,72.35498049,2,1
644,200.1588505,3,3,17,77.30892114,2,1
8875,200.2037928,1,5,18,74.58957981,3,1
3022,200.2515873,1,5,1,79.01259259,1,1
9214,200.2979229,2,5,15,81.42015996,0,1
8609,200.3234963,2,3,16,82.42309989,2,1
7504,200.609211,3,3,5,79.27655048,1,1
5465,200.6601175,2,3,18,55.45902361,2,1
6327,200.9466991,1,4,22,66.84280063,2,1
2240,201.0561113,1,5,11,50.69197705,1,1
7942,201.0676661,1,5,13,69.15195029,4,1
6546,201.2328253,1,5,11,64.38348814,4,1
1542,201.3941747,1,3,23,67.2512132,2,1
8465,201.3983693,1,4,14,74.72487448,2,1
7743,201.5372824,1,4,23,73.1806507,1,1
4216,201.563697,2,5,1,74.9653969,3,1
2755,202.1001487,1,5,3,87.76700146,1,1
623,202.2601984,1,5,12,74.70659184,2,1
1476,202.5755996,1,2,10,84.00106659,3,1
4406,203.2199062,1,5,7,61.00487548,0,1
2978,203.2851892,2,3,10,63.88291617,2,1
8553,203.2866976,3,5,15,75.55566543,2,1
3227,203.4536401,1,4,11,67.41666358,1,1
4420,203.4935463,2,3,1,69.6165256,0,1
3266,203.5193926,2,2,21,68.34276958,3,1
1152,203.818547,1,5,9,70.29176887,2,1
1342,203.9657105,2,4,17,75.644968,3,1
4707,204.1805815,1,5,8,61.56778669,1,1
2619,204.9862852,1,5,15,82.53888771,3,1
403,205.2249867,1,5,5,71.03327664,3,1
8819,205.521008,1,5,17,74.45829439,0,1
514,205.6027519,1,3,11,83.68339137,1,1
2706,205.7401254,1,5,19,59.63471299,3,1
9285,205.7417691,1,5,2,74.33019645,0,1
1658,205.7732387,2,5,22,70.93902782,4,1
9538,206.0142909,1,5,19,82.84151604,2,1
7652,206.316342,1,3,10,74.60223269,1,1
2415,206.3611955,1,5,10,72.9073355,2,1
6589,206.5871961,1,3,1,78.84101636,3,1
9573,206.7087112,1,5,24,81.19214161,0,1
4235,206.7206274,1,5,24,75.30148645,2,1
9462,206.7728881,1,5,4,69.36737127,1,1
